[verifier] model.patch applied (6453 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch

[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90m/app[39m

 [32m✓[39m src/core/services/character-service.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 36[2mms[22m[39m
 [32m✓[39m src/features/notes/pages/NotesInboxPage.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[33m 452[2mms[22m[39m
 [32m✓[39m src/core/services/tag-service.spec.ts [2m ([22m[2m19 tests[22m[2m)[22m[90m 43[2mms[22m[39m
 [32m✓[39m src/features/encounters/pages/encounters-pages.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[33m 594[2mms[22m[39m
 [32m✓[39m src/core/services/location-service.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 52[2mms[22m[39m
 [32m✓[39m src/core/services/session-service.spec.ts [2m ([22m[2m18 tests[22m[2m)[22m[90m 70[2mms[22m[39m
 [32m✓[39m src/core/services/note-service.spec.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 47[2mms[22m[39m
 [32m✓[39m src/core/models/location.spec.ts [2m ([22m[2m21 tests[22m[2m)[22m[90m 26[2mms[22m[39m
 [32m✓[39m src/features/tags/useTagFilter.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 63[2mms[22m[39m
 [32m✓[39m src/core/models/note.spec.ts [2m ([22m[2m28 tests[22m[2m)[22m[90m 39[2mms[22m[39m
 [32m✓[39m src/core/services/faction-service.spec.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32m✓[39m src/core/services/campaign-service.spec.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 33[2mms[22m[39m
 [32m✓[39m src/core/models/tag.spec.ts [2m ([22m[2m18 tests[22m[2m)[22m[90m 54[2mms[22m[39m
 [32m✓[39m src/features/sessions/pages/SessionDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[33m 311[2mms[22m[39m
 [32m✓[39m src/features/initiative/runner.spec.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 24[2mms[22m[39m
 [32m✓[39m src/core/services/relationship-service.spec.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/characters/pages/CharacterDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[33m 569[2mms[22m[39m
 [32m✓[39m src/features/items/pages/ItemsLedgerPage.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 247[2mms[22m[39m
 [32m✓[39m src/features/campaigns/pages/CampaignDetailPage.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 237[2mms[22m[39m
 [32m✓[39m src/features/factions/pages/FactionDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[33m 350[2mms[22m[39m
 [32m✓[39m src/features/locations/pages/LocationDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 158[2mms[22m[39m
 [32m✓[39m src/core/services/downtime-service.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 34[2mms[22m[39m
